

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Mar 13 13:02:29 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 18/12/2025 GMT
    17                           ; 
    18                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    19                           ; 
    20                           ; Licensed under the Apache License, Version 2.0 (the "License");
    21                           ; you may not use this file except in compliance with the License.
    22                           ; You may obtain a copy of the License at
    23                           ; 
    24                           ;   http://www.apache.org/licenses/LICENSE-2.0
    25                           ; 
    26                           ; Unless required by applicable law or agreed to in writing, software
    27                           ; distributed under the License is distributed on an "AS IS" BASIS,
    28                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    29                           ; See the License for the specific language governing permissions and
    30                           ; limitations under the License.
    31                           ; 
    32                           ; 
    33                           ; Code-generator required, PIC16F18076 Definitions
    34                           ; 
    35                           ; SFR Addresses
    36     0008                     bsr             equ	8
    37     0005                     fsr0h           equ	5
    38     0004                     fsr0l           equ	4
    39     0007                     fsr1h           equ	7
    40     0006                     fsr1l           equ	6
    41     0000                     indf            equ	0
    42     0000                     indf0           equ	0
    43     0001                     indf1           equ	1
    44     000B                     intcon          equ	11
    45     0002                     pc              equ	2
    46     0002                     pcl             equ	2
    47     000A                     pclath          equ	10
    48     0003                     status          equ	3
    49     0009                     wreg            equ	9
 (1) _SYSTEM_Initialize                                    0     0      0      23
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      23
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      23
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14      2       4     28.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Mar 13 13:02:29 2026

                                     l13 0798                                       l50 07AB  
                                     l28 07B6                                       l38 078F  
                                    l163 07FC                                      l800 07AF  
                                    l730 0796                                      l802 07A2  
                                    l810 079E                                      l740 07BF  
                                    l804 07A8                                      l726 0790  
                                    l750 07CA                                      l742 07C1  
                                    l806 0799                                      l728 0793  
                                    l760 07DE                                      l752 07CC  
                                    l744 07C3                                      l736 07B7  
                                    l808 079C                                      l770 07E8  
                                    l762 07E0                                      l754 07CE  
                                    l746 07C5                                      l738 07BD  
                                    l772 07EA                                      l764 07E2  
                                    l756 07D0                                      l748 07C7  
                                    l774 07EC                                      l766 07E4  
                                    l758 07DC                                      l776 07EE  
                                    l768 07E6                                      l796 078B  
                                    l798 07AC                                     _LATA 0018  
                                   _LATB 0019                                     _LATC 001A  
                                   _LATD 001B                                     _LATE 001C  
                                   _WPUA 1E8D                                     _WPUB 1E97  
                                   _WPUC 1EA1                                     _WPUD 1EAB  
                                   _WPUE 1EB5                                     _main 0799  
                                   btemp 007E              _INT_DefaultInterruptHandler 0000  
                                   start 0002          __end_of_INT_SetInterruptHandler 0790  
                                  ?_main 0072                                    _IOCAF 1E93  
                                  _IOCBF 1E9D                                    _IOCCF 1EA7  
                                  _IOCAN 1E92                                    _IOCEF 1EBB  
                                  _IOCAP 1E91                                    _IOCBN 1E9C  
                                  _IOCBP 1E9B                                    _IOCCN 1EA6  
                                  _IOCCP 1EA5                                    _IOCEN 1EBA  
                                  _IOCEP 1EB9                                    _OSCEN 0211  
                                  _TRISA 0012                                    _TRISB 0013  
                                  _TRISC 0014                                    _TRISD 0015  
                                  _TRISE 0016                                    btemp0 007E  
                                  btemp1 007F                                    wtemp0 007E  
                        __initialization 07FD                             __end_of_main 07A2  
                                 ??_main 0074                                   _ACTCON 0214  
                                 _ANSELA 1E8C                                   _ANSELB 1E96  
                                 _ANSELC 1EA0                                   _ANSELD 1EAA  
                                 _ANSELE 1EB4                                   _ODCONA 1E8E  
                                 _ODCONB 1E98                                   _ODCONC 1EA2  
                                 _ODCOND 1EAC                                   _ODCONE 1EB6  
                                 _INLVLA 1E90                                   _INLVLB 1E9A  
                                 _INLVLC 1EA4                                   _INLVLD 1EAE  
                                 _INLVLE 1EB8                                   _OSCFRQ 0213  
                      ?_CLOCK_Initialize 0072                       ??_CLOCK_Initialize 0072  
                                 ltemp0a 0080                                   ttemp0a 007F  
INT_SetInterruptHandler@InterruptHandler 0072                                   wtemp0a 007F  
                      _SYSTEM_Initialize 07A2                  __end_of__initialization 07FD  
                     ?_SYSTEM_Initialize 0072                           __pcstackCOMMON 0072  
                    ??_SYSTEM_Initialize 0074                __end_of_SYSTEM_Initialize 07AC  
                             __pnvCOMMON 0070                               __pmaintext 0799  
                                _OSCCON3 020F                                  _OSCTUNE 0212  
                                _SLRCONA 1E8F                                  _SLRCONB 1E99  
                                _SLRCONC 1EA3                                  _SLRCOND 1EAD  
                                _SLRCONE 1EB7                                  __ptext1 07A2  
                                __ptext2 07B7                                  __ptext3 07AC  
                                __ptext4 078B                                  __ptext5 0790  
               ??_PIN_MANAGER_Initialize 0072                  _INT_SetInterruptHandler 078B  
                   end_of_initialization 07FD             __end_of_INTERRUPT_Initialize 07B7  
              ??_INT_SetInterruptHandler 0074                      start_initialization 07FD  
