

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Mar 13 12:58:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 18/12/2025 GMT
    17                           ; 
    18                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    19                           ; 
    20                           ; Licensed under the Apache License, Version 2.0 (the "License");
    21                           ; you may not use this file except in compliance with the License.
    22                           ; You may obtain a copy of the License at
    23                           ; 
    24                           ;   http://www.apache.org/licenses/LICENSE-2.0
    25                           ; 
    26                           ; Unless required by applicable law or agreed to in writing, software
    27                           ; distributed under the License is distributed on an "AS IS" BASIS,
    28                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    29                           ; See the License for the specific language governing permissions and
    30                           ; limitations under the License.
    31                           ; 
    32                           ; 
    33                           ; Code-generator required, PIC16F18076 Definitions
    34                           ; 
    35                           ; SFR Addresses
    36     0008                     bsr             equ	8
    37     0005                     fsr0h           equ	5
    38     0004                     fsr0l           equ	4
    39     0007                     fsr1h           equ	7
    40     0006                     fsr1l           equ	6
    41     0000                     indf            equ	0
    42     0000                     indf0           equ	0
    43     0001                     indf1           equ	1
    44     000B                     intcon          equ	11
    45     0002                     pc              equ	2
    46     0002                     pcl             equ	2
    47     000A                     pclath          equ	10
    48     0003                     status          equ	3
    49     0009                     wreg            equ	9
  2980                           ;mcc_generated_files/system/src/clock.c: 48:     OSCTUNE = (0 << 0x0);
  2981     077D  0192               	clrf	18	;volatile
  2982                           
  2983                           ;mcc_generated_files/system/src/clock.c: 49:     ACTCON = (0 << 0x7)
  2984     077E  0194               	clrf	20	;volatile
  2985     077F                     l13:
  2986     077F  0008               	return
  2987     0780                     __end_of_CLOCK_Initialize:
  2988     0003                     ___latbits      equ	3
  2989     007E                     btemp           set	126	;btemp
  2990     007E                     btemp0          set	126
  2991     007F                     btemp1          set	127
  2992     007E                     wtemp0          set	126
  2993     007F                     wtemp0a         set	127
  2994     007F                     ttemp0a         set	127
  2995     0080                     ltemp0a         set	128
  2996                           
  2997                           	psect	config
  2998                           
  2999                           ;Config register CONFIG1 @ 0x8007
  3000                           ;	External Oscillator Selection bits
  3001                           ;	FEXTOSC = ECH, EC (external clock) above 16 MHz
  3002                           ;	Reset Oscillator Selection bits
  3003                           ;	RSTOSC = HFINTOSC_32MHz, HFINTOSC (32 MHz)
  3004                           ;	Clock Out Enable bit
  3005                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3006                           ;	VDD Range Analog Calibration Selection bit
  3007                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
  3008     8007                     	org	32775
  3009     8007  3F8F               	dw	16271
  3010                           
  3011                           ;Config register CONFIG2 @ 0x8008
  3012                           ;	Master Clear Enable bit
  3013                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  3014                           ;	Power-up Timer Selection bits
  3015                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  3016                           ;	WDT Operating Mode bits
  3017                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  3018                           ;	Brown-out Reset Enable bits
  3019                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit is ignored
  3020                           ;	DAC Buffer Automatic Range Select Enable bit
  3021                           ;	DACAUTOEN = OFF, DAC Buffer reference range is determined by the REFRNG bit
  3022                           ;	Brown-out Reset Voltage Selection bit
  3023                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  3024                           ;	ZCD Disable bit
  3025                           ;	ZCD = OFF, ZCD module is disabled; ZCD can be enabled by setting the ZCDSEN bit of ZCD
      +                          CON
  3026                           ;	PPSLOCKED One-Way Set Enable bit
  3027                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  3028                           ;	Stack Overflow/Underflow Reset Enable bit
  3029                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3030     8008                     	org	32776
  3031     8008  3FE7               	dw	16359
  3032                           
  3033                           ;Config register CONFIG4 @ 0x800A
  3034                           ;	Boot Block Size Selection bits
  3035                           ;	BBSIZE = BB512, 512 words boot block size
  3036                           ;	Boot Block Enable bit
  3037                           ;	BBEN = OFF, Boot Block disabled
  3038                           ;	Storage Area Flash (SAF) Enable bit
  3039                           ;	SAFEN = OFF, SAF disabled
  3040                           ;	Application Block Write Protection bit
  3041                           ;	WRTAPP = OFF, Application Block is NOT write protected
  3042                           ;	Boot Block Write Protection bit
  3043                           ;	WRTB = OFF, Boot Block is NOT write protected
  3044                           ;	Configuration Register Write Protection bit
  3045                           ;	WRTC = OFF, Configuration Register is NOT write protected
  3046                           ;	Data EEPROM Write-Protection bit
  3047                           ;	WRTD = OFF, Data EEPROM is NOT write-protected
  3048                           ;	Storage Area Flash (SAF) Write Protection bit
  3049                           ;	WRTSAF = OFF, SAF is NOT write protected
  3050                           ;	Low Voltage Programming Enable bit
  3051                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  3052     800A                     	org	32778
  3053     800A  3FFF               	dw	16383
  3054                           
  3055                           ;Config register CONFIG5 @ 0x800B
  3056                           ;	Program Flash Memory Code Protection bit
  3057                           ;	CP = OFF, Program Flash Memory code protection is disabled
  3058                           ;	Data EEPROM Code Protection bit
  3059                           ;	CPD = OFF, EEPROM code protection is disabled
  3060     800B                     	org	32779
  3061     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  50
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      23
                                              2 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      23
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      23
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
